[3:55:28 PM]: Building...
[3:55:28 PM]: Building index.html...
[3:55:28 PM]: Building normalize.css...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building Routes.js...
[3:55:28 PM]: Building react-router-dom.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building css-loader.js...
[3:55:28 PM]: Building react.development.js...
[3:55:28 PM]: Building Add.js...
[3:55:28 PM]: Building Edit.js...
[3:55:28 PM]: Building List.js...
[3:55:28 PM]: Building Home.js...
[3:55:28 PM]: Building shim.js...
[3:55:28 PM]: Building runtime.js...
[3:55:28 PM]: Building escape.js...
[3:55:28 PM]: Building react-dom.development.js...
[3:55:28 PM]: Building SingleColumn.js...
[3:55:28 PM]: Building core.regexp.escape.js...
[3:55:28 PM]: Building _core.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building asyncToGenerator.js...
[3:55:28 PM]: Building slicedToArray.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building bundle-url.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building formik.esm.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building Form.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building styles.js...
[3:55:28 PM]: Building styledComponent.js...
[3:55:28 PM]: Building Header.js...
[3:55:28 PM]: Building _export.js...
[3:55:28 PM]: Building _replacer.js...
[3:55:28 PM]: Built ../../node_modules/core-js/modules/_core.js...
[3:55:28 PM]: Building axios.js...
[3:55:28 PM]: Building runtime.js...
[3:55:28 PM]: Building arrayWithHoles.js...
[3:55:28 PM]: Building iterableToArrayLimit.js...
[3:55:28 PM]: Building nonIterableRest.js...
[3:55:28 PM]: Built ../../node_modules/@babel/runtime/helpers/asyncToGenerator.js...
[3:55:28 PM]: Building es6.symbol.js...
[3:55:28 PM]: Building es6.object.create.js...
[3:55:28 PM]: Building es6.object.define-property.js...
[3:55:28 PM]: Building es6.object.define-properties.js...
[3:55:28 PM]: Building es6.object.get-own-property-descriptor.js...
[3:55:28 PM]: Building es6.object.get-prototype-of.js...
[3:55:28 PM]: Building es6.object.keys.js...
[3:55:28 PM]: Building es6.object.get-own-property-names.js...
[3:55:28 PM]: Building es6.object.freeze.js...
[3:55:28 PM]: Building es6.object.seal.js...
[3:55:28 PM]: Building es6.object.prevent-extensions.js...
[3:55:28 PM]: Building es6.object.is-frozen.js...
[3:55:28 PM]: Building es6.object.is-sealed.js...
[3:55:28 PM]: Building es6.object.is-extensible.js...
[3:55:28 PM]: Building es6.object.assign.js...
[3:55:28 PM]: Building es6.object.is.js...
[3:55:28 PM]: Building es6.object.set-prototype-of.js...
[3:55:28 PM]: Building es6.object.to-string.js...
[3:55:28 PM]: Building es6.function.bind.js...
[3:55:28 PM]: Building es6.function.name.js...
[3:55:28 PM]: Building es6.function.has-instance.js...
[3:55:28 PM]: Building es6.parse-int.js...
[3:55:28 PM]: Building es6.parse-float.js...
[3:55:28 PM]: Building es6.number.constructor.js...
[3:55:28 PM]: Building es6.number.to-fixed.js...
[3:55:28 PM]: Building es6.number.to-precision.js...
[3:55:28 PM]: Building es6.number.epsilon.js...
[3:55:28 PM]: Building es6.number.is-finite.js...
[3:55:28 PM]: Building es6.number.is-integer.js...
[3:55:28 PM]: Building es6.number.is-nan.js...
[3:55:28 PM]: Building es6.number.is-safe-integer.js...
[3:55:28 PM]: Building es6.number.max-safe-integer.js...
[3:55:28 PM]: Building es6.number.min-safe-integer.js...
[3:55:28 PM]: Building es6.number.parse-float.js...
[3:55:28 PM]: Building es6.number.parse-int.js...
[3:55:28 PM]: Building es6.math.acosh.js...
[3:55:28 PM]: Building es6.math.asinh.js...
[3:55:28 PM]: Building es6.math.atanh.js...
[3:55:28 PM]: Building es6.math.cbrt.js...
[3:55:28 PM]: Building es6.math.clz32.js...
[3:55:28 PM]: Building es6.math.cosh.js...
[3:55:28 PM]: Building es6.math.expm1.js...
[3:55:28 PM]: Building es6.math.fround.js...
[3:55:28 PM]: Building es6.math.hypot.js...
[3:55:28 PM]: Building es6.math.imul.js...
[3:55:28 PM]: Building es6.math.log10.js...
[3:55:28 PM]: Building es6.math.log1p.js...
[3:55:28 PM]: Building es6.math.log2.js...
[3:55:28 PM]: Building es6.math.sign.js...
[3:55:28 PM]: Building es6.math.sinh.js...
[3:55:28 PM]: Building es6.math.tanh.js...
[3:55:28 PM]: Building es6.math.trunc.js...
[3:55:28 PM]: Building es6.string.from-code-point.js...
[3:55:28 PM]: Building es6.string.raw.js...
[3:55:28 PM]: Building es6.string.trim.js...
[3:55:28 PM]: Building es6.string.iterator.js...
[3:55:28 PM]: Building es6.string.code-point-at.js...
[3:55:28 PM]: Building es6.string.ends-with.js...
[3:55:28 PM]: Building es6.string.includes.js...
[3:55:28 PM]: Building es6.string.repeat.js...
[3:55:28 PM]: Building es6.string.starts-with.js...
[3:55:28 PM]: Building es6.string.anchor.js...
[3:55:28 PM]: Building es6.string.big.js...
[3:55:28 PM]: Building es6.string.blink.js...
[3:55:28 PM]: Building es6.string.bold.js...
[3:55:28 PM]: Building es6.string.fixed.js...
[3:55:28 PM]: Building es6.string.fontcolor.js...
[3:55:28 PM]: Building es6.string.fontsize.js...
[3:55:28 PM]: Building es6.string.italics.js...
[3:55:28 PM]: Building es6.string.link.js...
[3:55:28 PM]: Building es6.string.small.js...
[3:55:28 PM]: Building es6.string.strike.js...
[3:55:28 PM]: Building es6.string.sub.js...
[3:55:28 PM]: Building es6.string.sup.js...
[3:55:28 PM]: Building es6.date.now.js...
[3:55:28 PM]: Building es6.date.to-json.js...
[3:55:28 PM]: Building es6.date.to-iso-string.js...
[3:55:28 PM]: Building es6.date.to-string.js...
[3:55:28 PM]: Building es6.date.to-primitive.js...
[3:55:28 PM]: Building es6.array.is-array.js...
[3:55:28 PM]: Building es6.array.from.js...
[3:55:28 PM]: Building es6.array.of.js...
[3:55:28 PM]: Building es6.array.join.js...
[3:55:28 PM]: Building es6.array.slice.js...
[3:55:28 PM]: Building es6.array.sort.js...
[3:55:28 PM]: Building es6.array.for-each.js...
[3:55:28 PM]: Building es6.array.map.js...
[3:55:28 PM]: Building es6.array.filter.js...
[3:55:28 PM]: Building es6.array.some.js...
[3:55:28 PM]: Building es6.array.every.js...
[3:55:28 PM]: Building es6.array.reduce.js...
[3:55:28 PM]: Building es6.array.reduce-right.js...
[3:55:28 PM]: Building es6.array.index-of.js...
[3:55:28 PM]: Building es6.array.last-index-of.js...
[3:55:28 PM]: Building es6.array.copy-within.js...
[3:55:28 PM]: Building es6.array.fill.js...
[3:55:28 PM]: Building es6.array.find.js...
[3:55:28 PM]: Building es6.array.find-index.js...
[3:55:28 PM]: Building es6.array.species.js...
[3:55:28 PM]: Building es6.array.iterator.js...
[3:55:28 PM]: Building es6.regexp.constructor.js...
[3:55:28 PM]: Building es6.regexp.exec.js...
[3:55:28 PM]: Building es6.regexp.to-string.js...
[3:55:28 PM]: Building es6.regexp.flags.js...
[3:55:28 PM]: Building es6.regexp.match.js...
[3:55:28 PM]: Building es6.regexp.replace.js...
[3:55:28 PM]: Building es6.regexp.search.js...
[3:55:28 PM]: Building es6.regexp.split.js...
[3:55:28 PM]: Building es6.promise.js...
[3:55:28 PM]: Building es6.map.js...
[3:55:28 PM]: Building es6.set.js...
[3:55:28 PM]: Building es6.weak-map.js...
[3:55:28 PM]: Building es6.weak-set.js...
[3:55:28 PM]: Building es6.typed.array-buffer.js...
[3:55:28 PM]: Building es6.typed.data-view.js...
[3:55:28 PM]: Building es6.typed.int8-array.js...
[3:55:28 PM]: Building es6.typed.uint8-array.js...
[3:55:28 PM]: Building es6.typed.uint8-clamped-array.js...
[3:55:28 PM]: Building es6.typed.int16-array.js...
[3:55:28 PM]: Building es6.typed.uint16-array.js...
[3:55:28 PM]: Building es6.typed.int32-array.js...
[3:55:28 PM]: Building es6.typed.uint32-array.js...
[3:55:28 PM]: Building es6.typed.float32-array.js...
[3:55:28 PM]: Building es6.typed.float64-array.js...
[3:55:28 PM]: Building es6.reflect.apply.js...
[3:55:28 PM]: Building es6.reflect.construct.js...
[3:55:28 PM]: Building es6.reflect.define-property.js...
[3:55:28 PM]: Building es6.reflect.delete-property.js...
[3:55:28 PM]: Building es6.reflect.enumerate.js...
[3:55:28 PM]: Building es6.reflect.get.js...
[3:55:28 PM]: Building es6.reflect.get-own-property-descriptor.js...
[3:55:28 PM]: Building es6.reflect.get-prototype-of.js...
[3:55:28 PM]: Building es6.reflect.has.js...
[3:55:28 PM]: Building es6.reflect.is-extensible.js...
[3:55:28 PM]: Building es6.reflect.own-keys.js...
[3:55:28 PM]: Building es6.reflect.prevent-extensions.js...
[3:55:28 PM]: Building es6.reflect.set.js...
[3:55:28 PM]: Building es6.reflect.set-prototype-of.js...
[3:55:28 PM]: Building es7.array.includes.js...
[3:55:28 PM]: Building es7.array.flat-map.js...
[3:55:28 PM]: Building es7.array.flatten.js...
[3:55:28 PM]: Building es7.string.at.js...
[3:55:28 PM]: Building es7.string.pad-start.js...
[3:55:28 PM]: Building es7.string.pad-end.js...
[3:55:28 PM]: Building es7.string.trim-left.js...
[3:55:28 PM]: Building es7.string.trim-right.js...
[3:55:28 PM]: Building es7.string.match-all.js...
[3:55:28 PM]: Building es7.symbol.async-iterator.js...
[3:55:28 PM]: Building es7.symbol.observable.js...
[3:55:28 PM]: Building es7.object.get-own-property-descriptors.js...
[3:55:28 PM]: Building es7.object.values.js...
[3:55:28 PM]: Building es7.object.entries.js...
[3:55:28 PM]: Building es7.object.define-getter.js...
[3:55:28 PM]: Building es7.object.define-setter.js...
[3:55:28 PM]: Building es7.object.lookup-getter.js...
[3:55:28 PM]: Building es7.object.lookup-setter.js...
[3:55:28 PM]: Building es7.map.to-json.js...
[3:55:28 PM]: Building es7.set.to-json.js...
[3:55:28 PM]: Building es7.map.of.js...
[3:55:28 PM]: Building es7.set.of.js...
[3:55:28 PM]: Building es7.weak-map.of.js...
[3:55:28 PM]: Building es7.weak-set.of.js...
[3:55:28 PM]: Building es7.map.from.js...
[3:55:28 PM]: Building es7.set.from.js...
[3:55:28 PM]: Building es7.weak-map.from.js...
[3:55:28 PM]: Building es7.weak-set.from.js...
[3:55:28 PM]: Building es7.global.js...
[3:55:28 PM]: Building es7.system.global.js...
[3:55:28 PM]: Building es7.error.is-error.js...
[3:55:28 PM]: Building es7.math.clamp.js...
[3:55:28 PM]: Building es7.math.deg-per-rad.js...
[3:55:28 PM]: Building es7.math.degrees.js...
[3:55:28 PM]: Building es7.math.fscale.js...
[3:55:28 PM]: Building es7.math.iaddh.js...
[3:55:28 PM]: Building es7.math.isubh.js...
[3:55:28 PM]: Building es7.math.imulh.js...
[3:55:28 PM]: Building es7.math.rad-per-deg.js...
[3:55:28 PM]: Building es7.math.radians.js...
[3:55:28 PM]: Building es7.math.scale.js...
[3:55:28 PM]: Building es7.math.umulh.js...
[3:55:28 PM]: Building es7.math.signbit.js...
[3:55:28 PM]: Building es7.promise.finally.js...
[3:55:28 PM]: Building es7.promise.try.js...
[3:55:28 PM]: Building es7.reflect.define-metadata.js...
[3:55:28 PM]: Building es7.reflect.delete-metadata.js...
[3:55:28 PM]: Building es7.reflect.get-metadata.js...
[3:55:28 PM]: Building es7.reflect.get-metadata-keys.js...
[3:55:28 PM]: Building es7.reflect.get-own-metadata.js...
[3:55:28 PM]: Building es7.reflect.get-own-metadata-keys.js...
[3:55:28 PM]: Building es7.reflect.has-metadata.js...
[3:55:28 PM]: Building es7.reflect.has-own-metadata.js...
[3:55:28 PM]: Building es7.reflect.metadata.js...
[3:55:28 PM]: Building es7.asap.js...
[3:55:28 PM]: Building es7.observable.js...
[3:55:28 PM]: Building web.timers.js...
[3:55:28 PM]: Building web.immediate.js...
[3:55:28 PM]: Building web.dom.iterable.js...
[3:55:28 PM]: Building interopRequireDefault.js...
[3:55:28 PM]: Building mixed.js...
[3:55:28 PM]: Building boolean.js...
[3:55:28 PM]: Building string.js...
[3:55:28 PM]: Building number.js...
[3:55:28 PM]: Building date.js...
[3:55:28 PM]: Building object.js...
[3:55:28 PM]: Building array.js...
[3:55:28 PM]: Building Reference.js...
[3:55:28 PM]: Building Lazy.js...
[3:55:28 PM]: Building ValidationError.js...
[3:55:28 PM]: Building reach.js...
[3:55:28 PM]: Building isSchema.js...
[3:55:28 PM]: Building setLocale.js...
[3:55:28 PM]: Built ../../node_modules/parcel-bundler/src/builtins/bundle-url.js...
[3:55:28 PM]: Built ../../node_modules/parcel-bundler/src/builtins/css-loader.js...
[3:55:28 PM]: Built assets/styles/normalize.css...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building styled.browser.esm.js...
[3:55:28 PM]: Built config/styles.js...
[3:55:28 PM]: Building objectSpread.js...
[3:55:28 PM]: Building MainNavigation.js...
[3:55:28 PM]: Building index.js...
[3:55:28 PM]: Building factoryWithTypeCheckers.js...
[3:55:28 PM]: Built ../../node_modules/core-js/modules/_replacer.js...
[3:55:28 PM]: Built ../../node_modules/@babel/runtime/helpers/arrayWithHoles.js...
[3:55:28 PM]: Built ../../node_modules/@babel/runtime/helpers/iterableToArrayLimit.js...
[3:55:28 PM]: Built ../../node_modules/@babel/runtime/helpers/nonIterableRest.js...
[3:55:28 PM]: Built ../../node_modules/@babel/runtime/helpers/slicedToArray.js...
[3:55:28 PM]: Building inheritsLoose.js...
[3:55:28 PM]: Building react-router.js...
[3:55:28 PM]: Building history.js...
[3:55:28 PM]: Building tiny-warning.esm.js...
[3:55:28 PM]: Building extends.js...
[3:55:28 PM]: Building objectWithoutPropertiesLoose.js...
[3:55:28 PM]: Building tiny-invariant.esm.js...
[3:55:28 PM]: Building _object-create.js...
[3:55:28 PM]: Building _is-object.js...
[3:55:28 PM]: Building _meta.js...
[3:55:29 PM]: Building _object-sap.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.object.freeze.js...
[3:55:29 PM]: Building _descriptors.js...
[3:55:29 PM]: Building _object-dp.js...
[3:55:29 PM]: Building _object-dps.js...
[3:55:29 PM]: Building _to-object.js...
[3:55:29 PM]: Building _object-keys.js...
[3:55:29 PM]: Building _object-gopn-ext.js...
[3:55:29 PM]: Building _object-gpo.js...
[3:55:29 PM]: Building _to-iobject.js...
[3:55:29 PM]: Building _object-gopd.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.object.prevent-extensions.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.object.is-frozen.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.object.is-extensible.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.object.is-sealed.js...
[3:55:29 PM]: Building _bind.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.function.name.js...
